[ 0.00000000e+00, 9.98458667e-01,-7.82172325e-02,-9.86184960e-01, 
  1.54508497e-01, 9.61939766e-01,-2.26995250e-01,-9.26320082e-01,
  2.93892626e-01, 8.80202983e-01,-3.53553391e-01,-8.24724024e-01,
  4.04508497e-01, 7.61249282e-01,-4.45503262e-01,-6.91341716e-01,
  4.75528258e-01, 6.16722682e-01,-4.93844170e-01,-5.39229548e-01,
  5.00000000e-01, 4.60770452e-01,-4.93844170e-01,-3.83277318e-01,
  4.75528258e-01, 3.08658284e-01,-4.45503262e-01,-2.38750718e-01,
  4.04508497e-01, 1.75275976e-01,-3.53553391e-01,-1.19797017e-01,
  2.93892626e-01, 7.36799178e-02,-2.26995250e-01,-3.80602337e-02,
  1.54508497e-01, 1.38150398e-02,-7.82172325e-02,-1.54133313e-03,
  1.83758918e-15, 1.54133313e-03, 7.82172325e-02,-1.38150398e-02,
 -1.54508497e-01, 3.80602337e-02, 2.26995250e-01,-7.36799178e-02,
 -2.93892626e-01, 1.19797017e-01, 3.53553391e-01,-1.75275976e-01,
 -4.04508497e-01, 2.38750718e-01, 4.45503262e-01,-3.08658284e-01,
 -4.75528258e-01, 3.83277318e-01, 4.93844170e-01,-4.60770452e-01,
 -5.00000000e-01, 5.39229548e-01, 4.93844170e-01,-6.16722682e-01,
 -4.75528258e-01, 6.91341716e-01, 4.45503262e-01,-7.61249282e-01,
 -4.04508497e-01, 8.24724024e-01, 3.53553391e-01,-8.80202983e-01,
 -2.93892626e-01, 9.26320082e-01, 2.26995250e-01,-9.61939766e-01,
 -1.54508497e-01, 9.86184960e-01, 7.82172325e-02,-9.98458667e-01,
  5.63708916e-15, 9.98458667e-01,-7.82172325e-02,-9.86184960e-01,
  1.54508497e-01, 9.61939766e-01,-2.26995250e-01,-9.26320082e-01,
  2.93892626e-01, 8.80202983e-01,-3.53553391e-01,-8.24724024e-01,
  4.04508497e-01, 7.61249282e-01,-4.45503262e-01,-6.91341716e-01,
  4.75528258e-01, 6.16722682e-01,-4.93844170e-01,-5.39229548e-01]
